competition,match,team,matchtype,color,startingside,landed,sampled,claimed,parked,lander,depot,hanging,partincrater,fullyincrater,defense,minor,major,goldhold,silverhold,disconnect
Brattain119,1,417,Qual,Blue,,1,1,0,1,0,3,0,0,0,,,,,,
Brattain119,1,14760,Qual,Red,,0,0,0,0,0,2,0,1,0,,,,,,
Brattain119,1,12557,Qual,Red,,1,0,1,0,0,1,0,0,0,,,,,,
Brattain119,2,8923,Qual,Blue,,1,1,1,0,0,4,1,0,0,,,,,,
Brattain119,2,8923,Qual,Blue,,1,1,1,0,0,4,1,0,0,,,,,,
Brattain119,2,8103,Qual,Blue,,1,0,1,1,4,0,0,0,0,,,,,,
Brattain119,2,9884,Qual,Red,,1,0,0,0,0,3,0,0,0,,,,,,
Brattain119,2,6220,Qual,Red,,1,0,1,1,0,0,1,0,0,,,,,,
Brattain119,3,15203,Qual,Blue,,0,0,0,1,0,0,0,1,0,,,,,,
Brattain119,3,14370,Qual,Blue,,1,0,0,0,0,3,0,1,0,,,,,,
Brattain119,3,12878,Qual,Red,,0,0,0,0,0,1,1,0,0,,,,,,
Brattain119,3,14246,Qual,Red,,0,0,1,1,0,4,0,1,0,,,,,,
Brattain119,4,12598,Qual,Blue,,0,0,0,1,0,3,0,1,0,,,,,,
Brattain119,4,11970,Qual,Blue,,0,0,0,0,0,1,0,0,0,,,,,,
Brattain119,4,11104,Qual,Red,,1,0,1,0,0,3,1,0,0,,,,,,
Brattain119,4,13354,Qual,Red,,1,1,0,1,0,0,1,0,0,,,,,,
Brattain119,5,14370,Qual,Blue,,0,0,0,0,0,3,0,0,0,,,,,,
Brattain119,5,14760,Qual,Blue,,0,0,0,0,0,2,0,1,0,,,,,,
Brattain119,5,15203,Qual,Red,,0,1,0,1,0,3,0,0,0,,,,,,
Brattain119,5,8103,Qual,Red,,1,1,1,1,3,1,0,0,0,,,,,,
Brattain119,6,417,Qual,Blue,,1,1,1,0,0,0,0,0,0,,,,,,
Brattain119,6,12878,Qual,Blue,,0,0,0,0,0,0,0,0,0,,,,,,
Brattain119,6,8923,Qual,Red,,1,1,1,1,0,1,1,0,0,,,,,,
Brattain119,6,11970,Qual,Red,,1,0,0,0,3,0,0,1,0,,,,,,
Brattain119,7,13211,Qual,Red,,1,0,0,1,1,0,1,0,0,,,,,,
Brattain119,7,12598,Qual,Red,,0,0,1,1,0,3,0,1,0,,,,,,
Brattain119,7,14246,Qual,Blue,,0,0,1,1,0,0,0,1,0,,,,,,
Brattain119,7,9884,Qual,Blue,,1,0,0,1,0,4,0,0,0,,,,,,
Brattain119,8,6220,Qual,Red,,1,1,0,1,2,0,1,0,0,,,,,,
Brattain119,8,13354,Qual,Red,,1,0,0,0,1,0,0,0,0,,,,,,
Brattain119,8,11104,Qual,Blue,,1,1,1,1,0,5,0,0,0,,,,,,
Brattain119,8,12557,Qual,Blue,,1,0,0,0,0,2,0,0,0,,,,,,
Brattain119,9,8103,Qual,Red,,1,1,1,0,6,2,1,0,0,,,,,,
Brattain119,9,14370,Qual,Red,,1,0,0,0,0,0,0,0,0,,,,,,
Brattain119,9,11970,Qual,Blue,,1,0,0,1,0,0,0,1,0,,,,,,
Brattain119,9,13211,Qual,Blue,,1,0,0,0,0,0,1,0,0,,,,,,
Brattain119,10,11104,Qual,Red,,1,1,0,0,0,0,1,0,0,,,,,,
Brattain119,10,14246,Qual,Red,,0,0,0,1,0,0,0,1,0,,,,,,
Brattain119,10,12557,Qual,Blue,,1,0,0,0,0,0,0,0,0,,,,,,
Brattain119,10,8923,Qual,Blue,,1,1,1,0,0,7,0,0,0,,,,,,
Brattain119,11,9884,Qual,Red,,1,0,0,1,0,1,0,0,0,,,,,,
Brattain119,11,13354,Qual,Red,,1,0,1,0,0,3,0,1,0,,,,,,
Brattain119,11,14760,Qual,Blue,,0,0,0,0,0,3,0,0,1,,,,,,
Brattain119,11,12878,Qual,Blue,,1,0,0,0,0,3,0,0,0,,,,,,
Brattain119,12,12598,Qual,Red,,0,1,0,1,0,1,0,0,1,,,,,,
Brattain119,12,417,Qual,Red,,1,1,1,0,0,2,0,1,0,,,,,,
Brattain119,12,6220,Qual,Blue,,1,1,1,0,4,0,1,0,0,,,,,,
Brattain119,12,15203,Qual,Blue,,0,0,0,1,3,0,0,0,0,,,,,,
Brattain119,13,13354,Qual,Blue,,1,1,1,1,0,3,0,1,0,,,,,,
Brattain119,13,14760,Qual,Blue,,0,0,0,0,0,0,0,1,0,,,,,,
Brattain119,13,14370,Qual,Red,,1,0,0,1,0,1,0,1,0,,,,,,
Brattain119,13,8923,Qual,Red,,1,1,1,1,0,6,1,0,0,,,,,,
Brattain119,14,13211,Qual,Blue,,1,0,1,0,0,0,1,0,0,,,,,,
Brattain119,14,12878,Qual,Blue,,1,0,0,0,0,0,1,0,0,,,,,,
Brattain119,14,6220,Qual,Red,,1,1,1,1,0,2,1,0,0,,,,,,
Brattain119,14,11104,Qual,Red,,1,1,0,1,0,3,0,1,0,,,,,,
Brattain119,15,9884,Qual,Blue,,0,0,0,0,0,0,0,0,0,,,,,,
Brattain119,15,15203,Qual,Blue,,0,0,0,1,0,0,0,0,0,,,,,,
Brattain119,15,12557,Qual,Red,,1,0,0,0,0,2,1,0,0,,,,,,
Brattain119,15,11970,Qual,Red,,1,0,0,0,0,5,0,0,0,,,,,,
Brattain119,16,417,Qual,Red,,0,1,0,1,0,1,0,0,1,,,,,,
Brattain119,16,8103,Qual,Red,,1,1,1,0,10,0,1,0,0,,,,,,
Brattain119,16,12598,Qual,Blue,,0,0,0,1,0,2,0,0,1,,,,,,
Brattain119,16,14246,Qual,Blue,,0,0,1,0,0,8,0,1,0,,,,,,
Brattain119,17,15203,Qual,Red,,0,1,0,0,0,1,1,0,0,,,,,,
Brattain119,17,13211,Qual,Red,,1,1,1,0,0,0,0,0,0,,,,,,
Brattain119,17,13354,Qual,Blue,,0,0,0,0,0,4,0,0,0,,,,,,
Brattain119,17,8923,Qual,Blue,,1,1,1,1,0,5,1,0,0,,,,,,
Brattain119,18,12878,Qual,Red,,1,0,0,0,2,0,0,0,1,,,,,,
Brattain119,18,12557,Qual,Red,,1,0,0,0,0,3,1,0,0,,,,,,
Brattain119,18,12598,Qual,Blue,,0,1,0,1,0,4,0,0,1,,,,,,
Brattain119,18,8103,Qual,Blue,,1,1,1,1,8,1,1,0,0,,,,,,
Brattain119,19,11970,Qual,Blue,,1,0,0,1,0,4,1,0,0,,,,,,
Brattain119,19,6220,Qual,Blue,,1,0,1,1,0,3,1,0,0,,,,,,
Brattain119,19,14246,Qual,Red,,0,0,0,1,0,3,0,1,0,,,,,,
Brattain119,19,14760,Qual,Red,,0,0,0,0,0,1,0,1,0,,,,,,
Brattain119,20,9884,Qual,Blue,,1,0,0,1,0,0,0,1,0,,,,,,
Brattain119,20,11104,Qual,Blue,,0,0,0,0,0,4,1,0,0,,,,,,
Brattain119,20,417,Qual,Red,,1,0,1,0,0,2,0,0,1,,,,,,
Brattain119,20,14370,Qual,Red,,1,0,0,1,0,4,0,0,0,,,,,,
Brattain119,999,12598,Qual,,,0,0,1,1,0,2,0,0,0,,,,,,
Brattain119,999,12557,Qual,,,1,0,1,1,0,3,1,0,0,,,,,,
Brattain119,999,12878,Qual,,,1,0,0,0,3,0,1,0,0,,,,,,
Brattain119,999,9884,Qual,,,1,1,1,1,0,3,1,0,0,,,,,,
Brattain119,999,13211,Qual,,,1,0,1,1,2,0,1,0,0,,,,,,
Brattain119,999,8923,Qual,,,1,1,1,1,0,3,1,0,0,,,,,,
Brattain119,999,14760,Qual,,,0,0,0,0,0,2,0,0,0,,,,,,
Brattain119,999,8103,Qual,,,1,1,1,1,3,8,1,0,0,,,,,,
Brattain119,999,15203,Qual,,,0,1,0,1,0,6,1,0,0,,,,,,
Brattain119,999,14370,Qual,,,1,0,0,0,0,2,0,1,0,,,,,,
Brattain119,999,14246,Qual,,,1,1,1,0,0,3,1,0,0,,,,,,
Brattain119,999,417,Qual,,,1,1,1,0,0,3,1,0,0,,,,,,
Brattain119,999,11104,Qual,,,1,1,1,1,0,2,1,0,0,,,,,,
Brattain119,999,11970,Qual,,,1,1,1,0,0,2,1,0,0,,,,,,
Brattain119,999,13354,Qual,,,1,0,1,1,0,2,1,0,0,,,,,,
Brattain119,999,6220,Qual,,,1,1,1,1,0,0,1,0,0,,,,,,
Brattain219,1,15203,Qual,Blue,,0,0,1,1,0,0,0,0,0,,,,,,
Brattain219,1,8923,Qual,Blue,,1,1,1,1,0,2,0,0,0,,,,,,
Brattain219,1,8103,Qual,Red,,1,1,1,1,1,5,1,0,0,,,,,,
Brattain219,1,11104,Qual,Red,,1,1,1,1,0,3,1,0,0,,,,,,
Brattain219,2,12598,Qual,Blue,,0,0,1,1,0,2,0,0,1,,,,,,
Brattain219,2,13354,Qual,Blue,,1,1,1,1,0,3,0,0,0,,,,,,
Brattain219,2,13211,Qual,Red,,1,0,1,0,0,0,0,0,0,,,,,,
Brattain219,2,7330,Qual,Red,,0,0,0,0,0,0,0,0,0,,,,,,
Brattain219,3,12878,Qual,Blue,,0,0,0,0,0,2,0,0,1,,,,,,
Brattain219,3,12557,Qual,Blue,,1,1,1,1,2,0,0,0,0,,,,,,
Brattain219,3,6220,Qual,Red,,1,1,1,0,4,0,1,0,0,,,,,,
Brattain219,3,417,Qual,Red,,1,0,0,1,0,3,0,0,1,,,,,,
Brattain219,4,14246,Qual,Red,,0,1,1,1,0,3,0,0,0,,,,,,
Brattain219,4,15203,Qual,Red,,0,0,0,0,0,2,0,1,0,,,,,,
Brattain219,4,9884,Qual,Blue,,0,0,0,0,0,0,0,1,0,,,,,,
Brattain219,4,14760,Qual,Blue,,1,0,1,1,0,5,0,0,0,,,,,,
Brattain219,5,7330,Qual,Red,,0,0,0,0,0,0,0,0,0,,,,,,
Brattain219,5,11104,Qual,Red,,1,1,1,0,0,4,1,0,0,,,,,,
Brattain219,5,12878,Qual,Blue,,0,0,0,0,0,0,0,0,0,,,,,,
Brattain219,5,13211,Qual,Blue,,1,0,1,1,0,2,1,0,0,,,,,,
Brattain219,6,12598,Qual,Red,,0,0,0,0,0,3,0,1,0,,,,,,
Brattain219,6,9884,Qual,Red,,0,0,0,0,0,2,0,0,0,,,,,,
Brattain219,6,8923,Qual,Blue,,1,1,1,1,3,0,1,0,0,,,,,,
Brattain219,6,417,Qual,Blue,,1,0,0,1,0,3,1,0,0,,,,,,
Brattain219,7,14246,Qual,Red,,1,1,0,1,0,4,0,1,0,,,,,,
Brattain219,7,13354,Qual,Red,,1,1,1,1,0,4,1,0,0,,,,,,
Brattain219,7,8103,Qual,Blue,,1,1,1,1,0,14,1,0,0,,,,,,
Brattain219,7,6220,Qual,Blue,,1,1,1,0,2,4,1,0,0,,,,,,
Brattain219,8,12557,Qual,Red,,1,1,1,0,0,0,0,0,0,,,,,,
Brattain219,8,11104,Qual,Red,,1,0,1,1,0,5,1,0,0,,,,,,
Brattain219,8,14760,Qual,Blue,,1,0,0,0,0,0,0,0,0,,,,,,
Brattain219,8,12598,Qual,Blue,,0,0,0,0,0,4,0,0,1,,,,,,
Brattain219,9,15203,Qual,Red,,0,0,0,0,0,0,0,1,0,,,,,,
Brattain219,9,8103,Qual,Red,,1,1,1,1,16,0,1,0,0,,,,,,
Brattain219,9,417,Qual,Blue,,1,1,1,1,0,7,1,0,0,,,,,,
Brattain219,9,7330,Qual,Blue,,0,0,0,0,0,0,0,0,0,,,,,,
Brattain219,10,14760,Qual,Red,,1,0,1,1,0,0,0,1,0,,,,,,
Brattain219,10,12878,Qual,Red,,0,0,0,0,0,3,0,0,1,,,,,,
Brattain219,10,13354,Qual,Blue,,1,1,1,1,0,6,1,0,0,,,,,,
Brattain219,10,9884,Qual,Blue,,0,0,0,0,0,0,0,0,0,,,,,,
Brattain219,11,8923,Qual,Red,,1,1,1,1,4,3,1,0,0,,,,,,
Brattain219,11,14246,Qual,Red,,0,1,0,1,0,4,0,1,0,,,,,,
Brattain219,11,13211,Qual,Blue,,1,0,0,1,0,0,1,0,0,,,,,,
Brattain219,11,12557,Qual,Blue,,1,0,0,0,0,1,0,0,0,,,,,,
Brattain219,12,12878,Qual,Red,,0,1,0,0,0,3,0,0,1,,,,,,
Brattain219,12,6220,Qual,Red,,1,1,1,1,0,4,1,0,0,,,,,,
Brattain219,12,12598,Qual,Blue,,0,0,0,0,0,0,0,0,0,,,,,,
Brattain219,12,15203,Qual,Blue,,0,1,0,1,0,2,0,1,0,,,,,,
Brattain219,13,417,Qual,Red,,1,1,0,1,0,8,0,1,0,,,,,,
Brattain219,13,417,Qual,Red,,1,1,0,0,0,0,1,0,0,,,,,,
Brattain219,13,11104,Qual,Blue,,1,0,0,1,0,3,1,0,0,,,,,,
Brattain219,13,14246,Qual,Blue,,0,1,0,1,0,0,1,0,0,,,,,,
Brattain219,14,8103,Qual,Red,,1,1,1,1,10,0,1,0,0,,,,,,
Brattain219,14,13211,Qual,Red,,1,0,0,1,0,3,0,0,0,,,,,,
Brattain219,14,12557,Qual,Blue,,1,0,1,1,0,2,0,0,0,,,,,,
Brattain219,14,9884,Qual,Blue,,0,0,0,0,0,2,0,0,0,,,,,,
Brattain219,15,14760,Qual,Red,,1,0,0,0,0,0,0,0,0,,,,,,
Brattain219,15,8923,Qual,Red,,1,1,1,1,2,1,1,0,0,,,,,,
Brattain219,15,6220,Qual,Blue,,1,1,1,1,3,0,1,0,0,,,,,,
Brattain219,15,7330,Qual,Blue,,0,1,0,0,0,1,0,0,0,,,,,,
Brattain219,16,12598,Qual,Red,,1,1,1,1,0,2,0,1,0,,,,,,
Brattain219,16,12878,Qual,Red,,0,0,0,0,0,0,0,0,0,,,,,,
Brattain219,16,8103,Qual,Blue,,1,1,1,1,0,16,1,0,0,,,,,,
Brattain219,16,14246,Qual,Blue,,0,0,0,0,0,6,0,1,0,,,,,,
Brattain219,17,8923,Qual,Red,,1,1,1,1,2,0,1,0,0,,,,,,
Brattain219,17,12557,Qual,Red,,0,0,1,1,0,6,0,0,0,,,,,,
Brattain219,17,15203,Qual,Blue,,0,0,1,1,0,1,0,1,0,,,,,,
Brattain219,17,13354,Qual,Blue,,1,1,1,0,0,1,1,0,0,,,,,,
Brattain219,18,7330,Qual,Red,,0,0,0,0,0,3,0,1,0,,,,,,
Brattain219,18,9884,Qual,Red,,0,0,0,0,0,1,0,1,0,,,,,,
Brattain219,18,11104,Qual,Blue,,1,1,1,1,0,5,1,0,0,,,,,,
Brattain219,18,6220,Qual,Blue,,1,1,1,1,4,0,1,0,0,,,,,,
Brattain219,19,13211,Qual,Red,,1,1,0,0,1,0,0,1,0,,,,,,
Brattain219,19,14760,Qual,Red,,1,0,1,1,0,5,0,0,0,,,,,,
Brattain219,19,417,Qual,Blue,,0,0,0,0,0,0,1,0,0,,,,,,
Brattain219,19,8103,Qual,Blue,,1,1,0,0,0,8,1,0,0,,,,,,
Brattain219,999,12557,Qual,,,1,0,1,1,0,4,1,0,0,,,,,,
Brattain219,999,12878,Qual,,,1,0,0,0,4,0,1,0,0,,,,,,
Brattain219,999,14246,Qual,,,0,1,1,1,0,5,1,0,0,,,,,,
Brattain219,999,13354,Qual,,,1,1,1,1,0,4,1,0,0,,,,,,
